M 503640            1    0    5    0    0   25                
H1 2    0    5    0    0   24 0101 0101                                 
L  2 2    1     0    00    00              23                           
 1943 9357 1736 9309 1571 9446 1425 9432 1387 9197 1345 9083 1316 9068  
 1279 9109 1223 9296 1115 9520  970 9653  978 9749  955 9833  855 9905  
L  2 2    5     0    00    00              60                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 8079 3031 8107 3080 8134 3166 8146 3315 8191 3416  
 8166 3822 8230 4046 8292 4110 8367 4093 8446 4022 8486 3914 8552 3851  
 8624 3863 8658 3920 8640 4126 8615 4176 8588 4232 8526 4627 8546 4712  
 8711 4858 8788 5022 8856 5462 8796 5833 8511 6284 8629 7293 8752 7364  
 8886 7615 8886 7999 8911 8036 9073 8052 9144 8098 9186 8185 9230 8426  
 9486 8590 9813 8650 9792 8717 9958 9605  
L  2 2    6     0    00    00              78                           
 4382    0 4322   58 4297  153 4309  242 4328  467 4218  467 4199  389  
 4127  377 4137  533 3979  653 4022  713 4041  946 4185  952 4190 1042  
 4079 1048 4003 1174 3907 1180 3907  988 3840  970 3706  994 3692  773  
 3639  707 3491  659 3400  737 3247 1102 3252 1455 3156 1551 3199 1641  
 3209 1791 3046 1893 3017 1971 3055 2019 3261 1983 3328 2037 3352 2120  
 3204 2258 3140 2257 3087 2329 2894 2280 2918 2409 2831 2502 2698 2557  
 2543 2456 2412 2505 2400 2610 2348 2678 2252 2700 2141 2660 2159 2748  
 1948 2716 1948 2797 1911 2826 1879 2758 1814 2706 1700 2758 1700 2828  
 1632 2825 1408 2999 1303 3022 1185 3201 1098 3239 1038 3350  999 3317  
  987 3235  894 3286  875 3371  632 3482  603 3555  571 3636  501 3741  
  439 4153  384 4219  339 4238  224 4203  163 4206   86 4241   59 4300  
    0 4354  
L  2 2    7     0    00    00              67                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7443 1960 7307 2039 7262 2214 7190 2252 7064 2505  
 6945 2496 6844 2405 6661 2405 6609 2456 6559 2470 6457 2476 6335 2537  
 6258 2608 6161 2855 6169 2955 6362 3284 6362 3443 6274 3512 6179 3551  
 6075 3513 5963 3517 5735 3777 5728 3886 5763 4026 5750 4117 5739 4197  
 5733 4225 5818 4348 5837 4472 5758 4557 5622 4606 5364 4627 5339 4692  
 5344 4732 5483 4865 5518 4990 5512 5036 5414 5122 5195 5170 5092 5247  
 5150 5934 4855 6504 4650 6671 4169 7294 4154 7554 4114 7700 4049 7686  
 3876 7646 3614 7389 3284 7424 3392 7502  
L  2 2    8     0    00    00              91                           
 4382    0 4322   58 4297  153 4309  242 4328  467 4218  467 4199  389  
 4127  377 4137  533 3979  653 4022  713 4041  946 4185  952 4190 1042  
 4079 1048 4003 1174 3907 1180 3907  988 3840  970 3706  994 3692  773  
 3639  707 3491  659 3400  737 3247 1102 3252 1455 3156 1551 3199 1641  
 3209 1791 3046 1893 3017 1971 3055 2019 3261 1983 3328 2037 3352 2120  
 3204 2258 3140 2257 3087 2329 2894 2280 2918 2409 2831 2502 2698 2557  
 2543 2456 2412 2505 2400 2610 2348 2678 2252 2700 2141 2660 2159 2748  
 1948 2716 1948 2797 1911 2826 1879 2758 1814 2706 1700 2758 1700 2828  
 1632 2825 1408 2999 1303 3022 1185 3201 1098 3239 1038 3350  999 3317  
  987 3235  894 3286  875 3371  632 3482  603 3555  571 3636  501 3741  
  439 4153  499 4152  499 4207  445 4369  491 4407  536 4541  577 4605  
  608 4606  693 4714  655 4763  592 4707  542 4696  508 4666  498 4800  
  423 4841  328 4843  302 4718  295 4607  258 4548  170 4548    0 4642  
L  2 2    9     0    00    00              34                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7977 2831 8036 2828 8165 2733 8338 2515 8383 2519 8416 2602  
 8418 2648 8399 2696 8398 2725 8432 2788 8494 2878 8574 2932  
L  2 2   10     0    00    00              49                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 7991 2887 8015 2892 8063 2934 8103 2936 8136 2990  
 8235 3023 8266 2989 8308 3036 8345 3042 8369 3069 8476 3076 8512 3109  
 8640 3012 8636 2961 8665 2977 8771 3010 8833 3019 9018 3041 9151 3038  
 9292 3016 9465 2983 9520 2975 9551 2989 9552 3039 9550 3046 9553 3059  
L  2 2   11     0    00    00              80                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7443 1960 7307 2039 7262 2214 7190 2252 7064 2505  
 6945 2496 6844 2405 6661 2405 6609 2456 6559 2470 6457 2476 6335 2537  
 6258 2608 6161 2855 6169 2955 6362 3284 6362 3443 6274 3512 6179 3551  
 6075 3513 5963 3517 5735 3777 5728 3886 5763 4026 5750 4117 5739 4197  
 5733 4225 5818 4348 5837 4472 5758 4557 5622 4606 5364 4627 5339 4692  
 5344 4732 5483 4865 5518 4990 5512 5036 5414 5122 5195 5170 5092 5247  
 5150 5934 4855 6504 4650 6671 4169 7294 4154 7554 4114 7700 4049 7686  
 3876 7646 3614 7389 3284 7424 3033 7420 2858 7201 2649 7061 2431 6867  
 2298 6761 2214 6749 2156 6768 2118 6736 2052 6757 2016 6817 1965 6804  
 1672 6924 1525 6963 1347 6924  
L  2 2   12     0    00    00              97                           
 4382    0 4322   58 4297  153 4309  242 4328  467 4218  467 4199  389  
 4127  377 4137  533 3979  653 4022  713 4041  946 4185  952 4190 1042  
 4079 1048 4003 1174 3907 1180 3907  988 3840  970 3706  994 3692  773  
 3639  707 3491  659 3400  737 3247 1102 3252 1455 3156 1551 3199 1641  
 3209 1791 3046 1893 3017 1971 3055 2019 3261 1983 3328 2037 3352 2120  
 3204 2258 3140 2257 3087 2329 2894 2280 2918 2409 2831 2502 2698 2557  
 2543 2456 2412 2505 2400 2610 2348 2678 2252 2700 2141 2660 2159 2748  
 1948 2716 1948 2797 1911 2826 1879 2758 1814 2706 1700 2758 1700 2828  
 1632 2825 1408 2999 1303 3022 1185 3201 1098 3239 1038 3350  999 3317  
  987 3235  894 3286  875 3371  632 3482  603 3555  571 3636  501 3741  
  439 4153  499 4152  499 4207  445 4369  491 4407  536 4541  577 4605  
  608 4606  693 4714  655 4763  592 4707  542 4696  508 4666  498 4800  
  538 4907  536 4957  585 5017  844 5218 1102 5372 1332 5644 1364 5862  
 1394 6061 1370 6323 1392 6503 1480 6540 1370 6604 1293 6740  
L  2 2   13     0    00    00              99                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7443 1960 7307 2039 7262 2214 7190 2252 7064 2505  
 6945 2496 6844 2405 6661 2405 6609 2456 6559 2470 6457 2476 6335 2537  
 6258 2608 6161 2855 6169 2955 6362 3284 6362 3443 6274 3512 6179 3551  
 6075 3513 5963 3517 5735 3777 5728 3886 5763 4026 5750 4117 5739 4197  
 5733 4225 5818 4348 5837 4472 5758 4557 5622 4606 5364 4627 5339 4692  
 5344 4732 5483 4865 5518 4990 5512 5036 5414 5122 5195 5170 5092 5247  
 5150 5934 4855 6504 4650 6671 4169 7294 4154 7554 4114 7700 4048 7940  
 3960 7976 3796 7924 3564 7669 3426 7679 3271 7781 3207 7823 3170 7848  
 3081 8278 3014 8407 2902 8429 2736 8341 2706 8351 2770 8517 2778 8542  
 2781 8560 2780 8632 2777 8642 2742 8664 2731 8677 2708 8714 2698 8734  
 2685 8758 2601 8957 2584 8982 2560 9007 2536 9021 2511 9026 2460 9027  
 2405 9031 2413 9026 2420 9015 2423 9001 2426 8947 2435 8928 2462 8911  
 2470 8891  
L  2 2   14     0    00    00              94                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7443 1960 7307 2039 7262 2214 7190 2252 7064 2505  
 6945 2496 6844 2405 6661 2405 6609 2456 6559 2470 6457 2476 6335 2537  
 6258 2608 6161 2855 6169 2955 6362 3284 6362 3443 6274 3512 6179 3551  
 6075 3513 5963 3517 5735 3777 5728 3886 5763 4026 5750 4117 5739 4197  
 5733 4225 5818 4348 5837 4472 5758 4557 5622 4606 5364 4627 5339 4692  
 5344 4732 5483 4865 5518 4990 5512 5036 5414 5122 5195 5170 5092 5247  
 5150 5934 4855 6504 4650 6671 4169 7294 4154 7554 4114 7700 4048 7940  
 3960 7976 3796 7924 3564 7669 3426 7679 3271 7781 3207 7823 3170 7848  
 3081 8278 3014 8407 2902 8429 2736 8341 2706 8351 2770 8517 2778 8542  
 2781 8560 2780 8632 2777 8642 2742 8664 2731 8677 2708 8714 2698 8734  
 2683 8742 2632 8735 2619 8740 2602 8763 2586 8794 2573 8799 2514 8801  
 2502 8806 2487 8821 2480 8836  
L  2 2   15     0    00    00              93                           
 4382    0 4322   58 4297  153 4309  242 4328  467 4218  467 4199  389  
 4127  377 4137  533 3979  653 4022  713 4041  946 4185  952 4190 1042  
 4079 1048 4003 1174 3907 1180 3907  988 3840  970 3706  994 3692  773  
 3639  707 3491  659 3400  737 3247 1102 3252 1455 3156 1551 3199 1641  
 3209 1791 3046 1893 3017 1971 3055 2019 3261 1983 3328 2037 3352 2120  
 3204 2258 3140 2257 3087 2329 2894 2280 2918 2409 2831 2502 2698 2557  
 2543 2456 2412 2505 2400 2610 2348 2678 2252 2700 2141 2660 2159 2748  
 1948 2716 1948 2797 1911 2826 1879 2758 1814 2706 1700 2758 1700 2828  
 1632 2825 1408 2999 1303 3022 1185 3201 1098 3239 1038 3350  999 3317  
  987 3235  894 3286  875 3371  632 3482  603 3555  571 3636  501 3741  
  439 4153  499 4152  499 4207  445 4369  491 4407  536 4541  577 4605  
  608 4606  693 4714  655 4763  592 4707  542 4696  508 4666  498 4800  
  538 4907  536 4957  585 5017  844 5218 1102 5372 1332 5644 1364 5862  
 1597 5616 1769 5602  
L  2 2   16     0    00    00              90                           
 4382    0 4322   58 4297  153 4309  242 4328  467 4218  467 4199  389  
 4127  377 4137  533 3979  653 4022  713 4041  946 4185  952 4190 1042  
 4079 1048 4003 1174 3907 1180 3907  988 3840  970 3706  994 3692  773  
 3639  707 3491  659 3400  737 3247 1102 3252 1455 3156 1551 3199 1641  
 3209 1791 3046 1893 3017 1971 3055 2019 3261 1983 3328 2037 3352 2120  
 3204 2258 3140 2257 3087 2329 2894 2280 2918 2409 2831 2502 2698 2557  
 2543 2456 2412 2505 2400 2610 2348 2678 2252 2700 2141 2660 2159 2748  
 1948 2716 1948 2797 1911 2826 1879 2758 1814 2706 1700 2758 1700 2828  
 1632 2825 1408 2999 1303 3022 1185 3201 1098 3239 1038 3350  999 3317  
  987 3235  894 3286  875 3371  632 3482  603 3555  762 3798  945 3812  
 1037 3926 1117 3955 1311 3884 1609 3941 1735 4084 1700 4141 1643 4084  
 1563 4098 1563 4227 1689 4299 2009 4270 2124 4313 2238 4299 2261 4385  
 2101 4471 2124 4771 2261 4800 2272 4900 1941 5115 1860 5258  
L  2 2   17     0    00    00              32                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7822 1494 7765 1475 7742 1379 7746 1074 7709 1081 7694 1054 7530 1032  
 7495  984 7438  959 7420  930 7371  854 7312  848 7279  883 7237  845  
 7314  762 7236  660 7226  524 7188  474  
L  2 2   18     0    00    00              50                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 7991 2887 8015 2892 8063 2934 8103 2936 8136 2990  
 8235 3023 8266 2989 8308 3036 8345 3042 8369 3069 8476 3076 8512 3109  
 8640 3012 8636 2961 8665 2977 8771 3010 8833 3019 9018 3041 9151 3038  
 9292 3016 9465 2983 9520 2975 9551 2989 9612 3019 9604 3032 9582 3053  
 9567 3058  
L  2 2   19     0    00    00              64                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 7991 2887 8015 2892 8063 2934 8103 2936 8136 2990  
 8235 3023 8266 2989 8308 3036 8345 3042 8369 3069 8476 3076 8512 3109  
 8640 3012 8636 2961 8631 2920 8679 2923 8754 2987 8790 2976 8753 2937  
 8767 2892 8775 2903 8785 2944 8861 2958 8872 3001 8827 3080 8828 3146  
 8846 3150 8850 3075 8984 2957 8973 2904 9002 2901 9030 2932 9043 2976  
 9160 3080 9140 3113 9149 3146 9204 3147 9241 3187 9300 3125 9294 3112  
 9227 3116  
L  2 2   20     0    00    00              64                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 7991 2887 8015 2892 8063 2934 8103 2936 8136 2990  
 8235 3023 8266 2989 8308 3036 8345 3042 8369 3069 8476 3076 8512 3109  
 8640 3012 8636 2961 8665 2977 8771 3010 8833 3019 9018 3041 9151 3038  
 9292 3016 9465 2983 9520 2975 9551 2989 9492 2999 9479 2951 9427 2963  
 9414 2933 9451 2903 9444 2865 9487 2840 9479 2821 9413 2832 9410 2866  
 9376 2873 9359 2916 9297 2932 9313 2974 9256 2995 9194 3009 9204 3048  
 9227 3068  
L  2 2   21     0    00    00               2                           
 6708    0 6701   57                                                    
L  2 2   22     0    00    00              61                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 7991 2887 8015 2892 8063 2934 8103 2936 8136 2990  
 8235 3023 8266 2989 8308 3036 8345 3042 8369 3069 8476 3076 8512 3109  
 8640 3012 8636 2961 8665 2977 8771 3010 8833 3019 9018 3041 9151 3038  
 9292 3016 9465 2983 9520 2975 9551 2989 9612 3019 9669 3050 9700 3057  
 9726 3057 9742 3048 9758 3023 9777 2977 9820 2946 9851 2910 9891 2904  
 9890 2878 9858 2799 9879 2746 9926 2746 9956 2725  
L  2 2   23     0    00    00              47                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 8079 3031 8107 3080 8134 3166 8146 3315 8191 3416  
 8166 3822 8230 4046 8292 4110 8367 4093 8446 4022 8486 3914 8552 3851  
 8624 3863 8658 3920 8640 4126 8615 4176 8675 4283 8765 4387 8969 4473  
 9203 4652 9490 4690 9724 4832 9853 5021 9989 5352  
M 503671            1    0   12    0    0  135                
H1 2    0   12    0    0  134 0101 0101                                 
L  2 2    1     0    00    00              10                           
    0 9128   79 9284   64 9426    0 9534    0 9673   57 9766  102 9804  
  208 9747  336 9870  489 9875  
L  2 2    2     0    00    00              59                           
    0 8604 1396 8742 1688 8822 1897 8948 1957 9019 1960 9143 2002 9197  
 2081 9212 2101 9258 2102 9355 2177 9503 2234 9487 2279 9445 2293 9491  
 2282 9628 2308 9640 2340 9522 2339 9409 2360 9314 2351 9216 2307 9183  
 2373 9173 2360 9007 2194 8810 2272 8647 2288 8551 2251 8487 2301 8487  
 2354 8593 2458 8382 2479 8227 2553 8137 2754 8062 2897 8087 2954 8036  
 2954 7796 3031 7594 3015 7375 3006 7253 3092 7022 3324 6706 3366 6564  
 3316 6381 3338 6256 3408 6232 3452 6272 3491 6450 3566 6568 3704 6530  
 3814 6416 3953 6440 4325 6613 4895 6473 5113 6537 5251 6533 5348 6559  
 5347 6312 5674 5934 5784 5720  
L  2 2    3     0    00    00              12                           
    0 8604 1396 8742 1688 8822 1897 8948 1957 9019 1960 9143 2002 9197  
 2081 9212 2101 9258 2102 9355 2177 9503 2304 9716  
L  2 2    4     0    00    00             141                           
 2026    0 1991   91 2040  161 2122  159 2180  214 2237  211 2289  143  
 2442  106 2479  158 2435  281 2305  416 2199  384 2071  445 2050  541  
 1921  706 1867  919 1867 1076 1907 1221 1984 1320 2084 1332 2151 1485  
 2237 1501 2292 1380 2362 1322 2646 1276 2782 1360 2800 1411 2877 1399  
 2958 1444 3090 1342 3138 1341 3284 1266 3346 1263 3476 1171 3461 1071  
 3482 1004 3767  810 3903  802 4064  864 4208 1303 4178 1560 4308 1998  
 4352 2119 4348 2187 4282 2212 4278 2253 4308 2262 4404 2276 4537 2314  
 4566 2347 4572 2405 4569 2502 4562 2541 4472 2702 4466 2742 4473 2907  
 4525 2904 4580 2875 4616 2788 4930 2467 4995 2442 5073 2447 5236 2528  
 5297 2584 5350 2590 5521 2579 5655 2615 5765 2642 5815 2709 5844 2764  
 5933 2764 6065 2682 6245 2667 6267 2702 6258 2756 6283 2831 6281 2902  
 6259 2954 6266 3003 6289 3012 6405 2913 6506 2898 6709 2697 6770 2572  
 7055 2467 7112 2382 7168 2416 7328 2388 7400 2326 7466 2388 7686 2412  
 7686 2521 7717 2556 7702 2669 7674 2694 7567 2678 7567 2776 7545 2839  
 7558 2972 7488 2961 7493 3077 7434 3168 7345 3238 7327 3305 7407 3435  
 7425 3505 7352 3685 7391 3716 7551 3600 7621 3634 7704 3642 7736 3616  
 7756 3544 7854 3536 7949 3442 8056 3417 8066 3433 8161 3584 8182 3618  
 8181 3728 8199 3780 8247 3846 8260 3906 8260 4016 8256 4077 7930 4594  
 7847 4704 7772 4776 7548 4930 7157 5133 6862 5210 6704 5205 6476 5150  
 6416 5161 6335 5252 6284 5273 6131 5281 6102 5304 5980 5527 5943 5551  
 5896 5647  
L  2 2    5     0    00    00              69                           
 2026    0 1991   91 2040  161 2122  159 2180  214 2237  211 2289  143  
 2442  106 2479  158 2435  281 2305  416 2199  384 2071  445 2050  541  
 1921  706 1867  919 1867 1076 1907 1221 1984 1320 2084 1332 2151 1485  
 2237 1501 2292 1380 2362 1322 2646 1276 2782 1360 2800 1411 2877 1399  
 2958 1444 3090 1342 3138 1341 3284 1266 3346 1263 3476 1171 3461 1071  
 3482 1004 3767  810 3903  802 4064  864 4208 1303 4178 1560 4308 1998  
 4352 2119 4348 2187 4282 2212 4278 2253 4308 2262 4404 2276 4537 2314  
 4566 2347 4572 2405 4569 2502 4562 2541 4472 2702 4466 2742 4473 2907  
 4525 2904 4580 2875 4616 2788 4930 2467 4995 2442 5073 2447 5236 2528  
 5297 2584 5350 2590 5521 2579 5655 2615 5765 2642 5638 2543  
L  2 2    6     0    00    00              71                           
 2026    0 1991   91 2040  161 2122  159 2180  214 2237  211 2289  143  
 2442  106 2479  158 2435  281 2305  416 2199  384 2071  445 2050  541  
 1921  706 1867  919 1867 1076 1907 1221 1984 1320 2084 1332 2151 1485  
 2237 1501 2292 1380 2362 1322 2646 1276 2782 1360 2800 1411 2877 1399  
 2958 1444 3090 1342 3138 1341 3284 1266 3346 1263 3476 1171 3461 1071  
 3482 1004 3767  810 3903  802 4064  864 4208 1303 4178 1560 4308 1998  
 4352 2119 4348 2187 4282 2212 4278 2253 4308 2262 4404 2276 4537 2314  
 4566 2347 4572 2405 4569 2502 4562 2541 4472 2702 4466 2742 4473 2907  
 4525 2904 4562 2788 4594 2723 4590 2610 4685 2515 4714 2466 4710 2426  
 4753 2337 4792 2371 4884 2269 4993 2250 5178 2300 5280 2383 5495 2405  
 5570 2453  
L  2 2    7     0    00    00             166                           
 2026    0 1991   91 2040  161 2122  159 2180  214 2237  211 2289  143  
 2442  106 2479  158 2435  281 2305  416 2199  384 2071  445 2050  541  
 1921  706 1867  919 1867 1076 1907 1221 1984 1320 2084 1332 2151 1485  
 2237 1501 2292 1380 2362 1322 2646 1276 2782 1360 2800 1411 2877 1399  
 2958 1444 3090 1342 3138 1341 3284 1266 3346 1263 3476 1171 3461 1071  
 3482 1004 3767  810 3903  802 4064  864 4208 1303 4178 1560 4308 1998  
 4352 2119 4348 2187 4282 2212 4278 2253 4308 2262 4404 2276 4537 2314  
 4566 2347 4572 2405 4569 2502 4562 2541 4472 2702 4466 2742 4473 2907  
 4525 2904 4580 2875 4616 2788 4930 2467 4995 2442 5073 2447 5236 2528  
 5297 2584 5350 2590 5521 2579 5655 2615 5765 2642 5815 2709 5844 2764  
 5933 2764 6065 2682 6245 2667 6267 2702 6258 2756 6283 2831 6281 2902  
 6259 2954 6266 3003 6289 3012 6405 2913 6506 2898 6709 2697 6770 2572  
 7055 2467 7112 2382 7168 2416 7328 2388 7400 2326 7466 2388 7686 2412  
 7686 2521 7717 2556 7702 2669 7674 2694 7567 2678 7567 2776 7545 2839  
 7558 2972 7488 2961 7493 3077 7434 3168 7345 3238 7327 3305 7407 3435  
 7425 3505 7352 3685 7391 3716 7551 3600 7621 3634 7704 3642 7736 3616  
 7756 3544 7854 3536 7949 3442 8056 3417 8066 3433 8161 3584 8182 3618  
 8181 3728 8199 3780 8247 3846 8260 3906 8260 4016 8256 4077 7930 4594  
 7847 4704 7772 4776 7548 4930 7157 5133 6862 5210 6704 5205 6476 5150  
 6416 5161 6494 5201 6523 5339 6652 5453 6708 5439 6761 5580 6916 5658  
 6967 5622 7100 5769 7105 5884 7169 5903 7202 5870 7236 5859 7419 5961  
 7619 5984 7694 5960 7705 5938 7720 5914 7735 5916 7744 5944 7762 5947  
 7771 5928 7748 5865 7672 5797 7637 5748 7613 5672 7609 5642 7536 5503  
 7473 5295 7530 5166 7667 5123 7736 5252 7770 5381  
L  2 2    8     0    00    00             121                           
    0 8604 1396 8742 1688 8822 1897 8948 1957 9019 1960 9143 2002 9197  
 2081 9212 2101 9258 2102 9355 2177 9503 2234 9487 2279 9445 2293 9491  
 2282 9628 2308 9640 2340 9522 2339 9409 2360 9314 2351 9216 2307 9183  
 2373 9173 2360 9007 2194 8810 2272 8647 2288 8551 2251 8487 2301 8487  
 2354 8593 2458 8382 2479 8227 2553 8137 2754 8062 2897 8087 2954 8036  
 2954 7796 3031 7594 3015 7375 3006 7253 3092 7022 3324 6706 3366 6564  
 3316 6381 3338 6256 3408 6232 3452 6272 3491 6450 3566 6568 3704 6530  
 3814 6416 3953 6440 4325 6613 4895 6473 5113 6537 5251 6533 5348 6559  
 5518 6572 5760 6462 5864 6357 5998 6277 6215 6230 6281 6180 6375 6163  
 6509 6261 6754 6621 6742 6833 6846 7146 7088 7484 7318 7526 7414 7642  
 7398 7788 7312 7922 7331 8036 7178 8385 7186 8454 7240 8519 7247 8584  
 7166 8966 7085 9222 7057 9262 6808 9309 6806 9454 6831 9487 6924 9495  
 7051 9692 7091 9798 7161 9892 7216 9888 7634 9704 7692 9636 7718 9578  
 7718 9418 7638 9346 7653 9253 7735 9197 7899 9169 7948 9144 7964 9111  
 7930 8904 7941 8865 8165 8571 8273 8500 8379 8479 8474 8405 8390 8348  
 8414 8328 8524 8337 8992 8200 9060 8157 9130 8180 9184 8146 9225 8176  
 9250 8227 9241 8282 9276 8295 9342 8200 9639 8239 9698 8193 9738 8155  
 9920 8127 9969 8126  
L  2 2    9     0    00    00              18                           
    0 2768   10 2778   46 2759   50 2677   62 2647  112 2697  257 2610  
  330 2633  340 2692  366 2700  428 2575  538 2522  533 2456  585 2358  
  685 2312  763 2311  790 2418  832 2490  
L  2 2   10     0    00    00              45                           
 2026    0 1991   91 2040  161 2122  159 2180  214 2237  211 2289  143  
 2442  106 2479  158 2435  281 2305  416 2199  384 2071  445 2050  541  
 1921  706 1867  919 1867 1076 1907 1221 1707 1338 1505 1331 1433 1359  
 1280 1569 1222 1700 1152 1761 1011 1801  905 1909  769 1910  702 1944  
  671 2009  502 2188  576 2171  580 2193  519 2218  480 2273  345 2347  
  350 2394  507 2341  554 2282  638 2265  659 2216  732 2189  742 2235  
  842 2314  818 2366  849 2485  
L  2 2   11     0    00    00              53                           
    0 5360  109 5437  185 5682  351 5796  487 5966  525 6165  562 6373  
  562 6580  502 6779  525 6892  661 6892  834 6335  827 6155  970 6117  
 1084 5815 1219 5635 1401 5626 1506 5682 1537 5777 1544 5928 1627 5985  
 1514 6146 1499 6259 1438 6344 1476 6448 1582 6458 1605 6533 1469 6684  
 1491 6760 1552 6788 1529 7015 1650 7034 1944 6628 1997 6373 2095 6202  
 2239 6155 2337 6127 2352 6013 2473 5966 2533 5796 2609 5739 2836 5720  
 2828 5853 2934 5985 2934 6127 3032 6250 3024 6486 2745 6760 2745 6864  
 2888 6874 2919 6949 2873 7053 2866 7289  
L  2 2   12     0    00    00              39                           
    0 8604 1396 8742 1688 8822 1897 8948 1957 9019 1960 9143 2002 9197  
 2081 9212 2101 9258 2102 9355 2177 9503 2234 9487 2279 9445 2293 9491  
 2282 9628 2308 9640 2340 9522 2339 9409 2360 9314 2351 9216 2307 9183  
 2373 9173 2360 9007 2194 8810 2272 8647 2288 8551 2251 8487 2301 8487  
 2354 8593 2458 8382 2479 8227 2553 8137 2754 8062 2897 8087 2954 8036  
 2954 7796 3031 7594 3015 7375 2903 7384  
M 503672            1    0    5    0    0   24                
H1 2    0    5    0    0   23 0101 0101                                 
L  2 2    1     0    00    00              23                           
    0 8143    2 8144   48 8169   79 8189  100 8207  112 8219  162 8273  
  208 8339  242 8401  262 8450  285 8512  306 8602  400 9092  449 9311  
  455 9345  479 9370  495 9418  535 9473  555 9663  517 9720  409 9771  
  453 9829  456 9896  
L  2 2    2     0    00    00              32                           
    0 8143    2 8144   48 8169   79 8189  100 8207  112 8219  162 8273  
  208 8339  242 8401  262 8450  285 8512  306 8602  400 9092  449 9311  
  460 9306  496 9302  528 9290  602 9283  609 9247  563 9172  563 9136  
  580 9100  689 9050  760 8992  762 8941  722 8913  672 8932  629 8978  
  565 8998  477 9058  439 9061  353 9019  
L  2 2    3     0    00    00              39                           
    0 8143    2 8144   48 8169   79 8189  100 8207  141 8170  144 8139  
  138 8122  138 8088  160 8064  184 8068  232 8110  240 8128  169 8248  
  180 8277  229 8285  261 8309  356 8311  438 8293  451 8299  482 8355  
  505 8370  554 8371  551 8403  514 8452  431 8437  423 8466  426 8488  
  511 8535  530 8572  560 8689  530 8705  494 8791  493 8851  448 8906  
  425 8917  334 8911  317 8937  321 8963  
L  2 2    4     0    00    00               6                           
    0 8143    2 8144   48 8169   79 8189  100 8207   81 8234            
L  2 2    5     0    00    00               4                           
    0 8125   14 8125   49 8160   63 8221                                
